transaction_id,book_id,borrower_id,borrow_date,return_date
1490,547,238,2023-10-18,2024-10-11
1879,503,260,2024-07-01,2024-12-08
279,716,179,2024-04-28,2024-08-20
37,413,246,2024-05-05,2024-12-24
1976,65,472,2023-11-29,2025-01-25
663,91,548,2023-04-24,2024-10-13
1954,493,868,2023-04-18,2023-10-19
1445,51,504,2025-01-08,2025-01-08
978,449,985,2023-04-24,2023-06-18
1572,74,991,2024-11-11,2025-01-11
739,263,918,2024-11-07,2025-02-12
192,696,308,2024-04-03,2024-07-25
920,156,221,2024-11-23,2025-01-19
457,905,393,2023-08-14,2024-02-22
676,34,802,2023-12-20,2025-02-15
761,120,513,2023-05-30,2024-11-23
1808,295,13,2024-10-21,2024-10-28
1603,847,540,2023-10-02,2024-01-03
729,32,958,2024-06-03,2024-11-21
413,878,162,2024-12-01,2025-02-19
1099,710,592,2024-02-03,2024-10-22
826,765,760,2024-04-15,2024-05-28
1640,994,753,2023-08-20,2024-07-15
617,571,460,2023-11-06,2024-03-17
115,775,763,2024-06-24,2024-08-17
418,256,172,2024-12-12,2024-12-26
1911,511,428,2023-04-26,2025-01-17
970,527,297,2023-09-18,2024-06-14
605,298,177,2024-11-06,2025-01-31
1919,690,828,2024-09-08,2024-11-05
90,102,928,2024-05-15,2025-02-01
849,834,443,2024-10-14,2025-02-17
1520,226,582,2024-01-21,2024-07-08
1918,584,527,2023-07-02,2023-11-16
754,916,575,2024-03-16,2024-09-14
499,630,740,2023-12-17,2024-05-20
1277,685,752,2024-09-15,2024-09-24
1326,777,292,2024-08-26,2024-10-11
12,219,441,2024-01-10,2024-01-26
397,616,394,2024-10-11,2024-10-22
285,528,269,2024-05-22,2024-10-19
1067,574,699,2024-08-05,2024-11-06
1192,689,63,2023-06-03,2024-07-21
1745,260,805,2024-08-07,2024-12-10
691,834,923,2023-05-06,2024-06-04
1753,504,971,2024-11-15,2024-12-26
1876,225,972,2024-08-11,2024-08-17
690,22,700,2023-03-25,2023-10-15
852,80,219,2024-01-12,2024-11-09
160,769,514,2024-08-05,2024-11-06
896,43,975,2024-05-18,2024-06-19
1576,975,965,2024-11-11,2025-01-27
258,105,4,2023-10-08,2024-03-22
336,261,758,2025-02-10,2025-02-21
1880,48,82,2024-06-19,2024-12-06
1040,32,529,2024-09-03,2025-01-26
516,867,623,2023-05-10,2024-03-04
1349,490,757,2024-04-06,2024-07-24
1016,94,251,2024-08-19,2024-12-09
769,180,598,2024-11-29,2025-02-06
1747,313,130,2023-03-14,2024-08-16
762,101,961,2023-04-15,2023-12-16
1247,612,509,2024-04-03,2024-11-11
1204,933,102,2023-04-18,2023-11-29
1468,977,873,2023-12-24,2024-11-10
1984,95,547,2023-10-11,2024-03-30
522,162,888,2024-07-16,2024-10-13
23,19,358,2024-11-30,2025-02-07
357,491,229,2023-07-28,2024-03-11
1278,874,915,2023-04-25,2024-07-10
1313,43,147,2023-02-25,2023-12-22
1683,118,53,2024-05-16,2024-11-06
341,427,528,2025-01-10,2025-01-24
432,184,615,2024-02-29,2024-07-13
474,144,924,2023-05-31,2025-01-30
218,95,881,2024-03-06,2025-01-26
912,574,696,2023-04-24,2023-06-12
1228,820,148,2024-10-09,2024-11-09
1597,597,265,2024-02-22,2025-02-23
1012,988,390,2023-06-13,2024-05-19
1950,915,247,2024-07-25,2024-12-05
94,763,362,2024-09-05,2024-11-05
1009,337,801,2024-01-11,2025-02-01
1071,573,193,2024-04-18,2024-11-05
1093,969,432,2023-05-02,2023-05-13
1915,989,753,2024-06-09,2024-09-17
1309,18,157,2024-09-26,2024-11-25
697,242,581,2024-11-13,2024-12-10
1828,124,374,2024-09-15,2025-01-12
997,938,434,2023-09-02,2024-02-01
154,807,701,2023-09-03,2024-07-06
1100,577,320,2024-01-09,2024-11-15
1719,408,26,2024-05-20,2025-01-25
1998,478,174,2023-06-28,2024-05-23
790,864,547,2024-11-21,2024-12-08
581,434,336,2024-10-01,2025-02-18
704,115,954,2023-10-30,2024-09-18
1213,541,115,2023-08-03,2024-08-02
1296,226,285,2024-01-13,2024-10-07
1666,969,156,2023-07-07,2025-02-02
1261,583,436,2023-03-22,2023-08-15
488,854,259,2023-03-31,2023-10-22
560,755,966,2024-09-02,2025-02-03
1142,904,180,2024-12-24,2024-12-24
1120,737,385,2024-07-12,2024-09-17
802,611,195,2024-08-07,2025-01-18
513,244,682,2024-05-20,2024-09-03
634,744,909,2024-07-26,2024-08-29
1922,866,842,2024-05-29,2025-01-19
1788,144,476,2024-08-10,2024-11-08
1546,989,825,2024-09-09,2024-10-18
1151,690,967,2023-04-13,2024-03-01
791,927,41,2024-08-06,2025-02-16
117,87,886,2023-06-11,2023-10-24
741,433,124,2023-12-18,2025-02-07
1691,117,829,2024-09-24,2024-09-24
1082,70,469,2025-01-29,2025-02-21
831,856,497,2024-08-09,2024-12-25
120,807,786,2023-09-26,2024-07-23
657,136,318,2024-06-04,2024-11-07
1908,171,643,2023-04-11,2025-01-26
636,950,101,2024-06-19,2024-06-24
370,796,909,2023-08-06,2023-12-07
269,962,960,2023-12-21,2024-10-28
656,785,256,2023-12-22,2024-06-03
936,102,884,2023-07-10,2024-12-03
823,431,68,2023-03-09,2024-09-25
867,835,159,2024-03-09,2025-01-28
47,195,707,2024-06-05,2025-01-24
1374,623,206,2023-08-07,2024-04-01
1709,646,54,2024-07-09,2024-07-22
992,888,680,2024-08-18,2024-09-21
877,710,295,2023-10-29,2024-12-19
774,524,714,2024-11-11,2025-02-05
1220,602,728,2025-01-17,2025-01-17
2000,120,236,2024-10-16,2024-12-26
5,512,452,2024-10-24,2024-11-25
1004,635,802,2024-03-26,2024-10-07
